,time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,date
0,1495670400,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-05-25
1,1495756800,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-05-26
2,1495843200,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-05-27
3,1495929600,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-05-28
4,1496016000,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-05-29
5,1496102400,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-05-30
6,1496188800,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-05-31
7,1496275200,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-01
8,1496361600,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-02
9,1496448000,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-03
10,1496534400,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-04
11,1496620800,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-05
12,1496707200,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-06
13,1496793600,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-07
14,1496880000,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-08
15,1496966400,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-09
16,1497052800,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-10
17,1497139200,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-11
18,1497225600,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-12
19,1497312000,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-13
20,1497398400,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-14
21,1497484800,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-15
22,1497571200,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-16
23,1497657600,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-17
24,1497744000,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-18
25,1497830400,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-19
26,1497916800,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-20
27,1498003200,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-21
28,1498089600,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-22
29,1498176000,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-23
30,1498262400,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-24
31,1498348800,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-25
32,1498435200,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-26
33,1498521600,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-27
34,1498608000,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-28
35,1498694400,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-29
36,1498780800,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-06-30
37,1498867200,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-01
38,1498953600,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-02
39,1499040000,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-03
40,1499126400,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-04
41,1499212800,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-05
42,1499299200,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-06
43,1499385600,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-07
44,1499472000,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-08
45,1499558400,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-09
46,1499644800,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-10
47,1499731200,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-11
48,1499817600,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-12
49,1499904000,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-13
50,1499990400,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-14
51,1500076800,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-15
52,1500163200,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-16
53,1500249600,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-17
54,1500336000,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-18
55,1500422400,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-19
56,1500508800,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-20
57,1500595200,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-21
58,1500681600,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-22
59,1500768000,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-23
60,1500854400,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-24
61,1500940800,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-25
62,1501027200,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-26
63,1501113600,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-27
64,1501200000,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-28
65,1501286400,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-29
66,1501372800,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-30
67,1501459200,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-07-31
68,1501545600,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-08-01
69,1501632000,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-08-02
70,1501718400,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-08-03
71,1501804800,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-08-04
72,1501891200,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-08-05
73,1501977600,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-08-06
74,1502064000,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-08-07
75,1502150400,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-08-08
76,1502236800,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-08-09
77,1502323200,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-08-10
78,1502409600,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-08-11
79,1502496000,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-08-12
80,1502582400,0.0,0.0,0.0,0.0,0.0,0.0,direct,,2017-08-13
81,1502668800,3.291,1.197,2.966,1076.96,1707.57,1.586,multiply,ETH,2017-08-14
